

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 07:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3697  0324                     l1743:
  3698                           
  3699                           ;LCDdrive882.c: 77:         unsigned char TRISC_BAK;;LCDdrive882.c: 79:         unsigned
      +                           char INTCON_BAK;;LCDdrive882.c: 80:         unsigned int counter;;LCDdrive882.c: 84:   
      +                                intsON = INTCONbits.GIE;
  3700  0324  3000               	movlw	0
  3701  0325  1B8B               	btfsc	11,7	;volatile
  3702  0326  3001               	movlw	1
  3703  0327  00A1               	movwf	LCD_write@intsON
  3704  0328                     l1745:
  3705                           
  3706                           ;LCDdrive882.c: 85:         INTCONbits.GIE = 0;
  3707  0328  138B               	bcf	11,7	;volatile
  3708                           
  3709                           ;LCDdrive882.c: 86:         TRISC_BAK = TRISC;
  3710  0329  1683               	bsf	3,5	;RP0=1, select bank1
  3711  032A  1303               	bcf	3,6	;RP1=0, select bank1
  3712  032B  0807               	movf	7,w	;volatile
  3713  032C  00F4               	movwf	??_LCD_write
  3714  032D  0874               	movf	??_LCD_write,w
  3715  032E  1283               	bcf	3,5	;RP0=0, select bank0
  3716  032F  1303               	bcf	3,6	;RP1=0, select bank0
  3717  0330  00A2               	movwf	LCD_write@TRISC_BAK
  3718  0331                     l1747:
  3719                           
  3720                           ;LCDdrive882.c: 91:         TRISC = 0x00;
  3721  0331  1683               	bsf	3,5	;RP0=1, select bank1
  3722  0332  1303               	bcf	3,6	;RP1=0, select bank1
  3723  0333  0187               	clrf	7	;volatile
  3724  0334                     l1749:
  3725                           
  3726                           ;LCDdrive882.c: 93:         if (rs == 1) RSmask = 0x01;
  3727  0334  0373               	decf	LCD_write@rs,w
  3728  0335  1D03               	btfss	3,2
  3729  0336  2B38               	goto	u1111
  3730  0337  2B39               	goto	u1110
  3731  0338                     u1111:
  3732  0338  2B3D               	goto	l1753
  3733  0339                     u1110:
  3734  0339                     l1751:
  3735  0339  1283               	bcf	3,5	;RP0=0, select bank0
  3736  033A  1303               	bcf	3,6	;RP1=0, select bank0
  3737  033B  01A4               	clrf	LCD_write@RSmask
  3738  033C  0AA4               	incf	LCD_write@RSmask,f
  3739  033D                     l1753:
  3740                           
  3741                           ;LCDdrive882.c: 96:         temp = c;
  3742  033D  1283               	bcf	3,5	;RP0=0, select bank0
  3743  033E  0823               	movf	LCD_write@c,w
  3744  033F  00F4               	movwf	??_LCD_write
  3745  0340  0874               	movf	??_LCD_write,w
  3746  0341  00A0               	movwf	LCD_write@temp
  3747  0342                     l1755:
  3748                           
  3749                           ;LCDdrive882.c: 97:         PORTC = (temp & 0xF0) | RSmask;
  3750  0342  0820               	movf	LCD_write@temp,w
  3751  0343  39F0               	andlw	240
  3752  0344  0424               	iorwf	LCD_write@RSmask,w
  3753  0345  0087               	movwf	7	;volatile
  3754  0346                     l1757:
  3755                           
  3756                           ;LCDdrive882.c: 101:         PORTCbits.RC3 = 1;
  3757  0346  1587               	bsf	7,3	;volatile
  3758  0347                     l1759:
  3759                           
  3760                           ;LCDdrive882.c: 102:         for (counter = 0; counter < 2; counter++);
  3761  0347  01A5               	clrf	LCD_write@counter
  3762  0348  01A6               	clrf	LCD_write@counter+1
  3763  0349                     l1765:
  3764  0349  3001               	movlw	1
  3765  034A  07A5               	addwf	LCD_write@counter,f
  3766  034B  1803               	skipnc
  3767  034C  0AA6               	incf	LCD_write@counter+1,f
  3768  034D  3000               	movlw	0
  3769  034E  07A6               	addwf	LCD_write@counter+1,f
  3770  034F  3000               	movlw	0
  3771  0350  0226               	subwf	LCD_write@counter+1,w
  3772  0351  3002               	movlw	2
  3773  0352  1903               	skipnz
  3774  0353  0225               	subwf	LCD_write@counter,w
  3775  0354  1C03               	skipc
  3776  0355  2B57               	goto	u1121
  3777  0356  2B58               	goto	u1120
  3778  0357                     u1121:
  3779  0357  2B49               	goto	l1765
  3780  0358                     u1120:
  3781  0358                     l178:
  3782                           
  3783                           ;LCDdrive882.c: 104:         PORTCbits.RC3 = 0;
  3784  0358  1187               	bcf	7,3	;volatile
  3785  0359                     l1767:
  3786                           
  3787                           ;LCDdrive882.c: 105:         for (counter = 0; counter < 2; counter++);
  3788  0359  01A5               	clrf	LCD_write@counter
  3789  035A  01A6               	clrf	LCD_write@counter+1
  3790  035B                     l1773:
  3791  035B  3001               	movlw	1
  3792  035C  07A5               	addwf	LCD_write@counter,f
  3793  035D  1803               	skipnc
  3794  035E  0AA6               	incf	LCD_write@counter+1,f
  3795  035F  3000               	movlw	0
  3796  0360  07A6               	addwf	LCD_write@counter+1,f
  3797  0361  3000               	movlw	0
  3798  0362  0226               	subwf	LCD_write@counter+1,w
  3799  0363  3002               	movlw	2
  3800  0364  1903               	skipnz
  3801  0365  0225               	subwf	LCD_write@counter,w
  3802  0366  1C03               	skipc
  3803  0367  2B69               	goto	u1131
  3804  0368  2B6A               	goto	u1130
  3805  0369                     u1131:
  3806  0369  2B5B               	goto	l1773
  3807  036A                     u1130:
  3808  036A                     l1775:
  3809                           
  3810                           ;LCDdrive882.c: 108:         PORTC = (c << 4) | RSmask;
  3811  036A  0823               	movf	LCD_write@c,w
  3812  036B  00F4               	movwf	??_LCD_write
  3813  036C  3003               	movlw	3
  3814  036D                     u1145:
  3815  036D  1003               	clrc
  3816  036E  0DF4               	rlf	??_LCD_write,f
  3817  036F  3EFF               	addlw	-1
  3818  0370  1D03               	skipz
  3819  0371  2B6D               	goto	u1145
  3820  0372  1003               	clrc
  3821  0373  0D74               	rlf	??_LCD_write,w
  3822  0374  0424               	iorwf	LCD_write@RSmask,w
  3823  0375  0087               	movwf	7	;volatile
  3824  0376                     l1777:
  3825                           
  3826                           ;LCDdrive882.c: 112:         PORTCbits.RC3 = 1;
  3827  0376  1587               	bsf	7,3	;volatile
  3828  0377                     l1779:
  3829                           
  3830                           ;LCDdrive882.c: 113:         for (counter = 0; counter < 2; counter++);
  3831  0377  01A5               	clrf	LCD_write@counter
  3832  0378  01A6               	clrf	LCD_write@counter+1
  3833  0379                     l1785:
  3834  0379  3001               	movlw	1
  3835  037A  07A5               	addwf	LCD_write@counter,f
  3836  037B  1803               	skipnc
  3837  037C  0AA6               	incf	LCD_write@counter+1,f
  3838  037D  3000               	movlw	0
  3839  037E  07A6               	addwf	LCD_write@counter+1,f
  3840  037F  3000               	movlw	0
  3841  0380  0226               	subwf	LCD_write@counter+1,w
  3842  0381  3002               	movlw	2
  3843  0382  1903               	skipnz
  3844  0383  0225               	subwf	LCD_write@counter,w
  3845  0384  1C03               	skipc
  3846  0385  2B87               	goto	u1151
  3847  0386  2B88               	goto	u1150
  3848  0387                     u1151:
  3849  0387  2B79               	goto	l1785
  3850  0388                     u1150:
  3851  0388                     l182:
  3852                           
  3853                           ;LCDdrive882.c: 115:         PORTCbits.RC3 = 0;
  3854  0388  1187               	bcf	7,3	;volatile
  3855  0389                     l1787:
  3856                           
  3857                           ;LCDdrive882.c: 116:         for (counter = 0; counter < 2; counter++);
  3858  0389  01A5               	clrf	LCD_write@counter
  3859  038A  01A6               	clrf	LCD_write@counter+1
  3860  038B                     l1793:
  3861  038B  3001               	movlw	1
  3862  038C  07A5               	addwf	LCD_write@counter,f
  3863  038D  1803               	skipnc
  3864  038E  0AA6               	incf	LCD_write@counter+1,f
  3865  038F  3000               	movlw	0
  3866  0390  07A6               	addwf	LCD_write@counter+1,f
  3867  0391  3000               	movlw	0
  3868  0392  0226               	subwf	LCD_write@counter+1,w
  3869  0393  3002               	movlw	2
  3870  0394  1903               	skipnz
  3871  0395  0225               	subwf	LCD_write@counter,w
  3872  0396  1C03               	skipc
  3873  0397  2B99               	goto	u1161
  3874  0398  2B9A               	goto	u1160
  3875  0399                     u1161:
  3876  0399  2B8B               	goto	l1793
  3877  039A                     u1160:
  3878  039A                     l1795:
  3879                           
  3880                           ;LCDdrive882.c: 123:         TRISC = TRISC_BAK;
  3881  039A  0822               	movf	LCD_write@TRISC_BAK,w
  3882  039B  1683               	bsf	3,5	;RP0=1, select bank1
  3883  039C  1303               	bcf	3,6	;RP1=0, select bank1
  3884  039D  0087               	movwf	7	;volatile
  3885  039E                     l1797:
  3886                           
  3887                           ;LCDdrive882.c: 129:         if(intsON) GIE = 1;
  3888  039E  1283               	bcf	3,5	;RP0=0, select bank0
  3889  039F  1303               	bcf	3,6	;RP1=0, select bank0
  3890  03A0  0821               	movf	LCD_write@intsON,w
  3891  03A1  1903               	btfsc	3,2
  3892  03A2  2BA4               	goto	u1171
  3893  03A3  2BA5               	goto	u1170
  3894  03A4                     u1171:
  3895  03A4  2BA6               	goto	l186
  3896  03A5                     u1170:
  3897  03A5                     l1799:
  3898  03A5  178B               	bsf	11,7	;volatile
  3899  03A6                     l186:
  3900  03A6  0008               	return
  3901  03A7                     __end_of_LCD_write:
  3902                           
  3903                           	psect	text20
  3904  071B                     __ptext20:	
  3905 ;; *************** function _ADC_initialise *****************
  3906 ;; Defined at:
  3907 ;;		line 13 in file "ADClib882.c"
  3908 ;; Parameters:    Size  Location     Type
  3909 ;;		None
  3910 ;; Auto vars:     Size  Location     Type
  3911 ;;		None
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  1    wreg      void 
  3914 ;; Registers used:
  3915 ;;		wreg, status,2, status,0
  3916 ;; Tracked objects:
  3917 ;;		On entry : 0/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1
  3921 ;;      Params:         0       0       0
  3922 ;;      Locals:         0       0       0
  3923 ;;      Temps:          1       0       0
  3924 ;;      Totals:         1       0       0
  3925 ;;Total ram usage:        1 bytes
  3926 ;; Hardware stack levels used: 1
  3927 ;; Hardware stack levels required when called: 2
  3928 ;; This function calls:
  3929 ;;		Nothing
  3930 ;; This function is called by:
  3931 ;;		_main
  3932 ;; This function uses a non-reentrant model
  3933 ;;
  3934                           
  3935  071B                     _ADC_initialise:	
  3936                           ;psect for function _ADC_initialise
  3937                           
  3938  071B                     l1583:	
  3939                           ;incstack = 0
  3940                           ; Regs used in _ADC_initialise: [wreg+status,2+status,0]
  3941                           
  3942                           
  3943                           ;ADClib882.c: 15:     TRISB |= 0x18;
  3944  071B  3018               	movlw	24
  3945  071C  00F3               	movwf	??_ADC_initialise
  3946  071D  0873               	movf	??_ADC_initialise,w
  3947  071E  1683               	bsf	3,5	;RP0=1, select bank1
  3948  071F  1303               	bcf	3,6	;RP1=0, select bank1
  3949  0720  0486               	iorwf	6,f	;volatile
  3950                           
  3951                           ;ADClib882.c: 16:     ANSELH |= 0x0A;
  3952  0721  300A               	movlw	10
  3953  0722  00F3               	movwf	??_ADC_initialise
  3954  0723  0873               	movf	??_ADC_initialise,w
  3955  0724  1683               	bsf	3,5	;RP0=1, select bank3
  3956  0725  1703               	bsf	3,6	;RP1=1, select bank3
  3957  0726  0489               	iorwf	9,f	;volatile
  3958  0727                     l1585:
  3959                           
  3960                           ;ADClib882.c: 17:     ADCON0 = 0x6C;
  3961  0727  306C               	movlw	108
  3962  0728  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0729  1303               	bcf	3,6	;RP1=0, select bank0
  3964  072A  009F               	movwf	31	;volatile
  3965  072B                     l1587:
  3966                           
  3967                           ;ADClib882.c: 18:     ADCON1 = 0x80;
  3968  072B  3080               	movlw	128
  3969  072C  1683               	bsf	3,5	;RP0=1, select bank1
  3970  072D  1303               	bcf	3,6	;RP1=0, select bank1
  3971  072E  009F               	movwf	31	;volatile
  3972  072F                     l1589:
  3973                           
  3974                           ;ADClib882.c: 19:     ADCON0bits.ADON = 1;
  3975  072F  1283               	bcf	3,5	;RP0=0, select bank0
  3976  0730  1303               	bcf	3,6	;RP1=0, select bank0
  3977  0731  141F               	bsf	31,0	;volatile
  3978  0732                     l135:
  3979  0732  0008               	return
  3980  0733                     __end_of_ADC_initialise:
  3981                           
  3982                           	psect	text21
  3983  0696                     __ptext21:	
  3984 ;; *************** function _my_ISR *****************
  3985 ;; Defined at:
  3986 ;;		line 186 in file "projY.c"
  3987 ;; Parameters:    Size  Location     Type
  3988 ;;		None
  3989 ;; Auto vars:     Size  Location     Type
  3990 ;;		None
  3991 ;; Return value:  Size  Location     Type
  3992 ;;                  1    wreg      void 
  3993 ;; Registers used:
  3994 ;;		wreg, status,2, status,0, pclath, cstack
  3995 ;; Tracked objects:
  3996 ;;		On entry : 0/0
  3997 ;;		On exit  : 0/0
  3998 ;;		Unchanged: 0/0
  3999 ;; Data sizes:     COMMON   BANK0   BANK1
  4000 ;;      Params:         0       0       0
  4001 ;;      Locals:         0       0       0
  4002 ;;      Temps:          2       0       0
  4003 ;;      Totals:         2       0       0
  4004 ;;Total ram usage:        2 bytes
  4005 ;; Hardware stack levels used: 1
  4006 ;; Hardware stack levels required when called: 1
  4007 ;; This function calls:
  4008 ;;		_flip_deg
  4009 ;;		_reset
  4010 ;; This function is called by:
  4011 ;;		Interrupt level 1
  4012 ;; This function uses a non-reentrant model
  4013 ;;
  4014                           
  4015  0696                     _my_ISR:	
  4016                           ;psect for function _my_ISR
  4017                           
  4018  0696                     i1l1701:
  4019                           
  4020                           ;projY.c: 188:   if(INTCONbits.RBIF)
  4021  0696  1C0B               	btfss	11,0	;volatile
  4022  0697  2E99               	goto	u105_21
  4023  0698  2E9A               	goto	u105_20
  4024  0699                     u105_21:
  4025  0699  2EB9               	goto	i1l116
  4026  069A                     u105_20:
  4027  069A                     i1l1703:
  4028                           
  4029                           ;projY.c: 189:  {;projY.c: 190:     if(PORTBbits.RB0)
  4030  069A  1283               	bcf	3,5	;RP0=0, select bank0
  4031  069B  1303               	bcf	3,6	;RP1=0, select bank0
  4032  069C  1C06               	btfss	6,0	;volatile
  4033  069D  2E9F               	goto	u106_21
  4034  069E  2EA0               	goto	u106_20
  4035  069F                     u106_21:
  4036  069F  2EA7               	goto	i1l1709
  4037  06A0                     u106_20:
  4038  06A0                     i1l1705:
  4039                           
  4040                           ;projY.c: 191:         {;projY.c: 192:             count_Interrupt++;
  4041  06A0  3001               	movlw	1
  4042  06A1  07D8               	addwf	_count_Interrupt,f
  4043  06A2  1803               	skipnc
  4044  06A3  0AD9               	incf	_count_Interrupt+1,f
  4045  06A4  3000               	movlw	0
  4046  06A5  07D9               	addwf	_count_Interrupt+1,f
  4047  06A6                     i1l1707:
  4048                           
  4049                           ;projY.c: 193:             flip_deg();
  4050  06A6  26E9               	fcall	_flip_deg
  4051  06A7                     i1l1709:
  4052                           
  4053                           ;projY.c: 195:     PORTBbits.RB0 = 0;
  4054  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  4055  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  4056  06A9  1006               	bcf	6,0	;volatile
  4057  06AA                     i1l1711:
  4058                           
  4059                           ;projY.c: 197:     if(PORTBbits.RB1)
  4060  06AA  1C86               	btfss	6,1	;volatile
  4061  06AB  2EAD               	goto	u107_21
  4062  06AC  2EAE               	goto	u107_20
  4063  06AD                     u107_21:
  4064  06AD  2EB4               	goto	i1l1715
  4065  06AE                     u107_20:
  4066  06AE                     i1l1713:
  4067                           
  4068                           ;projY.c: 198:             count_Interrupt++;
  4069  06AE  3001               	movlw	1
  4070  06AF  07D8               	addwf	_count_Interrupt,f
  4071  06B0  1803               	skipnc
  4072  06B1  0AD9               	incf	_count_Interrupt+1,f
  4073  06B2  3000               	movlw	0
  4074  06B3  07D9               	addwf	_count_Interrupt+1,f
  4075  06B4                     i1l1715:
  4076                           
  4077                           ;projY.c: 199:             reset();
  4078  06B4  27AB               	fcall	_reset
  4079  06B5                     i1l1717:
  4080                           
  4081                           ;projY.c: 200:     PORTBbits.RB1 = 0;
  4082  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  4083  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  4084  06B7  1086               	bcf	6,1	;volatile
  4085  06B8                     i1l1719:
  4086                           
  4087                           ;projY.c: 201:     INTCONbits.RBIF = 0;
  4088  06B8  100B               	bcf	11,0	;volatile
  4089  06B9                     i1l116:
  4090  06B9  0872               	movf	??_my_ISR+1,w
  4091  06BA  008A               	movwf	10
  4092  06BB  0E71               	swapf	??_my_ISR,w
  4093  06BC  0083               	movwf	3
  4094  06BD  0EFE               	swapf	btemp,f
  4095  06BE  0E7E               	swapf	btemp,w
  4096  06BF  0009               	retfie
  4097  06C0                     __end_of_my_ISR:
  4098                           
  4099                           	psect	intentry
  4100  0004                     __pintentry:	
  4101                           ;incstack = 0
  4102                           ; Regs used in _my_ISR: [wreg+status,2+status,0+pclath+cstack]
  4103                           
  4104  0004                     interrupt_function:
  4105  007E                     saved_w	set	btemp
  4106  0004  00FE               	movwf	btemp
  4107  0005  0E03               	swapf	3,w
  4108  0006  00F1               	movwf	??_my_ISR
  4109  0007  080A               	movf	10,w
  4110  0008  00F2               	movwf	??_my_ISR+1
  4111  0009  2E96               	ljmp	_my_ISR
  4112                           
  4113                           	psect	text22
  4114  07AB                     __ptext22:	
  4115 ;; *************** function _reset *****************
  4116 ;; Defined at:
  4117 ;;		line 101 in file "projY.c"
  4118 ;; Parameters:    Size  Location     Type
  4119 ;;		None
  4120 ;; Auto vars:     Size  Location     Type
  4121 ;;		None
  4122 ;; Return value:  Size  Location     Type
  4123 ;;                  1    wreg      void 
  4124 ;; Registers used:
  4125 ;;		wreg
  4126 ;; Tracked objects:
  4127 ;;		On entry : 0/0
  4128 ;;		On exit  : 0/0
  4129 ;;		Unchanged: 0/0
  4130 ;; Data sizes:     COMMON   BANK0   BANK1
  4131 ;;      Params:         0       0       0
  4132 ;;      Locals:         0       0       0
  4133 ;;      Temps:          0       0       0
  4134 ;;      Totals:         0       0       0
  4135 ;;Total ram usage:        0 bytes
  4136 ;; Hardware stack levels used: 1
  4137 ;; This function calls:
  4138 ;;		Nothing
  4139 ;; This function is called by:
  4140 ;;		_my_ISR
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144  07AB                     _reset:	
  4145                           ;psect for function _reset
  4146                           
  4147  07AB                     i1l1639:	
  4148                           ;incstack = 0
  4149                           ; Regs used in _reset: [wreg]
  4150                           
  4151                           
  4152                           ;projY.c: 103:     tempMin=temp;
  4153  07AB  0879               	movf	_temp+1,w
  4154  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  4155  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  4156  07AE  00D6               	movwf	_tempMin+1
  4157  07AF  0878               	movf	_temp,w
  4158  07B0  00D5               	movwf	_tempMin
  4159                           
  4160                           ;projY.c: 104:     tempMax=temp;
  4161  07B1  0879               	movf	_temp+1,w
  4162  07B2  00D4               	movwf	_tempMax+1
  4163  07B3  0878               	movf	_temp,w
  4164  07B4  00D3               	movwf	_tempMax
  4165  07B5                     i1l80:
  4166  07B5  0008               	return
  4167  07B6                     __end_of_reset:
  4168                           
  4169                           	psect	text23
  4170  06E9                     __ptext23:	
  4171 ;; *************** function _flip_deg *****************
  4172 ;; Defined at:
  4173 ;;		line 120 in file "projY.c"
  4174 ;; Parameters:    Size  Location     Type
  4175 ;;		None
  4176 ;; Auto vars:     Size  Location     Type
  4177 ;;		None
  4178 ;; Return value:  Size  Location     Type
  4179 ;;                  1    wreg      void 
  4180 ;; Registers used:
  4181 ;;		wreg, status,2, status,0
  4182 ;; Tracked objects:
  4183 ;;		On entry : 0/0
  4184 ;;		On exit  : 0/0
  4185 ;;		Unchanged: 0/0
  4186 ;; Data sizes:     COMMON   BANK0   BANK1
  4187 ;;      Params:         0       0       0
  4188 ;;      Locals:         0       0       0
  4189 ;;      Temps:          1       0       0
  4190 ;;      Totals:         1       0       0
  4191 ;;Total ram usage:        1 bytes
  4192 ;; Hardware stack levels used: 1
  4193 ;; This function calls:
  4194 ;;		Nothing
  4195 ;; This function is called by:
  4196 ;;		_my_ISR
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200  06E9                     _flip_deg:	
  4201                           ;psect for function _flip_deg
  4202                           
  4203  06E9                     i1l1641:	
  4204                           ;incstack = 0
  4205                           ; Regs used in _flip_deg: [wreg+status,2+status,0]
  4206                           
  4207                           
  4208                           ;projY.c: 122:     tempMin=200;
  4209  06E9  30C8               	movlw	200
  4210  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  4211  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  4212  06EC  00D5               	movwf	_tempMin
  4213  06ED  3000               	movlw	0
  4214  06EE  00D6               	movwf	_tempMin+1
  4215                           
  4216                           ;projY.c: 123:     tempMax=-50;
  4217  06EF  30CE               	movlw	206
  4218  06F0  00D3               	movwf	_tempMax
  4219  06F1  30FF               	movlw	255
  4220  06F2  00D4               	movwf	_tempMax+1
  4221  06F3                     i1l1643:
  4222                           
  4223                           ;projY.c: 124:     if (Degree=='C')
  4224  06F3  3043               	movlw	67
  4225  06F4  067A               	xorwf	_Degree,w
  4226  06F5  1D03               	btfss	3,2
  4227  06F6  2EF8               	goto	u101_21
  4228  06F7  2EF9               	goto	u101_20
  4229  06F8                     u101_21:
  4230  06F8  2EFE               	goto	i1l1647
  4231  06F9                     u101_20:
  4232  06F9                     i1l1645:
  4233                           
  4234                           ;projY.c: 125:             Degree='F';
  4235  06F9  3046               	movlw	70
  4236  06FA  00F0               	movwf	??_flip_deg
  4237  06FB  0870               	movf	??_flip_deg,w
  4238  06FC  00FA               	movwf	_Degree
  4239  06FD  2F02               	goto	i1l92
  4240  06FE                     i1l1647:
  4241                           
  4242                           ;projY.c: 127:         Degree='C';
  4243  06FE  3043               	movlw	67
  4244  06FF  00F0               	movwf	??_flip_deg
  4245  0700  0870               	movf	??_flip_deg,w
  4246  0701  00FA               	movwf	_Degree
  4247  0702                     i1l92:
  4248  0702  0008               	return
  4249  0703                     __end_of_flip_deg:
  4250  007E                     btemp	set	126	;btemp
  4251  007E                     wtemp0	set	126
  4252                           
  4253                           	psect	idloc
  4254                           
  4255                           ;Config register IDLOC0 @ 0x2000
  4256                           ;	unspecified, using default values
  4257  2000                     	org	8192
  4258  2000  3FFF               	dw	16383
  4259                           
  4260                           ;Config register IDLOC1 @ 0x2001
  4261                           ;	unspecified, using default values
  4262  2001                     	org	8193
  4263  2001  3FFF               	dw	16383
  4264                           
  4265                           ;Config register IDLOC2 @ 0x2002
  4266                           ;	unspecified, using default values
  4267  2002                     	org	8194
  4268  2002  3FFF               	dw	16383
  4269                           
  4270                           ;Config register IDLOC3 @ 0x2003
  4271                           ;	unspecified, using default values
  4272  2003                     	org	8195
  4273  2003  3FFF               	dw	16383
  4274                           
  4275                           	psect	config
  4276                           
  4277                           ;Config register CONFIG1 @ 0x2007
  4278                           ;	Oscillator Selection bits
  4279                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4280                           ;	Watchdog Timer Enable bit
  4281                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4282                           ;	Power-up Timer Enable bit
  4283                           ;	PWRTE = OFF, PWRT disabled
  4284                           ;	RE3/MCLR pin function select bit
  4285                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4286                           ;	Code Protection bit
  4287                           ;	CP = OFF, Program memory code protection is disabled
  4288                           ;	Data Code Protection bit
  4289                           ;	CPD = OFF, Data memory code protection is disabled
  4290                           ;	Brown Out Reset Selection bits
  4291                           ;	BOREN = OFF, BOR disabled
  4292                           ;	Internal External Switchover bit
  4293                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4294                           ;	Fail-Safe Clock Monitor Enabled bit
  4295                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4296                           ;	Low Voltage Programming Enable bit
  4297                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4298                           ;	In-Circuit Debugger Mode bit
  4299                           ;	DEBUG = 0x1, unprogrammed default
  4300  2007                     	org	8199
  4301  2007  20F4               	dw	8436
  4302                           
  4303                           ;Config register CONFIG2 @ 0x2008
  4304                           ;	Brown-out Reset Selection bit
  4305                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4306                           ;	Flash Program Memory Self Write Enable bits
  4307                           ;	WRT = OFF, Write protection off
  4308  2008                     	org	8200
  4309  2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    379
    Data        6
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     51      58
    BANK1            32      0       0

Pointer List with Targets:

    ultoa@buf	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_value@buffer(BANK0[12]), 

    sp__ultoa	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_value@buffer(BANK0[12]), 

    ltoa@buf	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_value@buffer(BANK0[12]), 

    ltoa@cp	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_value@buffer(BANK0[12]), 

    sp__ltoa	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_value@buffer(BANK0[12]), 

    LCD_puts@s	PTR unsigned char  size(2) Largest target is 12
